"hospital_id","service_id"
"110","5"
"110","11"
"110","15"
"110","16"
"110","18"
"111","3"
"111","4"
"111","5"
"111","8"
"111","10"
"111","11"
"111","13"
"111","14"
"111","15"
"111","16"
"111","18"
"111","20"
"112","1"
"112","2"
"112","3"
"112","5"
"112","6"
"112","7"
"112","8"
"112","9"
"112","11"
"112","13"
"112","14"
"112","15"
"112","16"
"112","17"
"112","18"
"112","19"
"112","20"
"112","21"
"113","1"
"113","2"
"113","4"
"113","7"
"113","8"
"113","11"
"113","16"
"113","18"
"114","2"
"114","17"
"114","18"
"115","2"
"115","8"
"115","9"
"115","12"
"115","14"
"115","15"
"115","16"
"115","17"
"115","19"
"115","21"
"116","2"
"116","4"
"116","5"
"116","7"
"116","8"
"116","9"
"116","14"
"116","15"
"116","16"
"116","18"
"116","19"
"116","20"
"117","2"
"117","3"
"117","16"
"117","17"
"117","18"
"117","20"
"118","1"
"118","3"
"118","4"
"118","5"
"118","6"
"118","7"
"118","9"
"118","10"
"118","11"
"118","12"
"118","13"
"118","15"
"118","17"
"118","19"
"118","21"
"119","3"
"119","5"
"119","8"
"119","9"
"119","10"
"119","12"
"119","18"
"119","20"
"119","21"
"120","1"
"120","2"
"120","3"
"120","4"
"120","5"
"120","6"
"120","7"
"120","8"
"120","9"
"120","10"
"120","13"
"120","14"
"120","15"
"120","17"
"120","18"
"120","19"
"120","20"
"120","21"
"121","1"
"121","2"
"121","4"
"121","5"
"121","6"
"121","9"
"121","10"
"121","11"
"121","13"
"121","16"
"121","17"
"121","18"
"121","19"
"121","20"
"121","21"
"122","3"
"122","5"
"122","6"
"122","9"
"122","10"
"122","11"
"122","14"
"122","15"
"122","16"
"122","18"
"122","19"
"122","20"
"123","12"
"123","15"
"123","18"
"124","2"
"124","6"
"124","7"
"124","8"
"124","14"
"124","15"
"124","17"
"124","20"
"125","1"
"125","2"
"125","3"
"125","5"
"125","6"
"125","8"
"125","9"
"125","10"
"125","11"
"125","12"
"125","13"
"125","15"
"125","19"
"125","20"
"125","21"
"126","1"
"126","2"
"126","3"
"126","4"
"126","6"
"126","9"
"126","11"
"126","13"
"126","16"
"126","17"
"126","20"
"126","21"
"127","2"
"127","5"
"127","7"
"127","10"
"127","12"
"127","13"
"127","14"
"127","15"
"128","1"
"128","3"
"128","4"
"128","5"
"128","6"
"128","7"
"128","9"
"128","11"
"128","12"
"128","13"
"128","14"
"128","20"
"129","1"
"129","4"
"129","5"
"129","9"
"129","10"
"129","11"
"129","12"
"129","13"
"129","16"
"129","17"
"129","19"
"129","20"
"130","1"
"130","2"
"130","4"
"130","5"
"130","9"
"130","11"
"130","14"
"130","15"
"130","17"
"130","18"
"130","20"
"130","21"
"131","1"
"131","2"
"131","3"
"131","5"
"131","6"
"131","7"
"131","8"
"131","9"
"131","11"
"131","12"
"131","13"
"131","14"
"131","15"
"131","18"
"131","21"
"132","3"
"132","4"
"132","6"
"132","10"
"132","12"
"132","14"
"132","15"
"132","16"
"132","17"
"132","18"
"132","20"
"132","21"
"133","1"
"133","3"
"133","5"
"133","9"
"133","10"
"133","13"
"133","17"
"133","21"
"134","4"
"134","6"
"134","11"
"134","14"
"134","15"
"134","19"
"134","20"
"134","21"
"135","10"
"135","13"
"135","16"
"135","18"
"135","19"
"135","20"
"136","1"
"136","3"
"136","4"
"136","5"
"136","7"
"136","8"
"136","9"
"136","10"
"136","11"
"136","13"
"136","14"
"136","15"
"136","16"
"136","17"
"136","18"
"136","19"
"136","20"
"136","21"
"137","1"
"137","2"
"137","3"
"137","4"
"137","5"
"137","6"
"137","7"
"137","9"
"137","10"
"137","11"
"137","12"
"137","14"
"137","15"
"137","16"
"137","17"
"137","18"
"137","20"
"137","21"
"138","2"
"138","3"
"138","4"
"138","7"
"138","10"
"138","13"
"138","16"
"138","21"
"139","1"
"139","2"
"139","3"
"139","4"
"139","5"
"139","6"
"139","7"
"139","9"
"139","11"
"139","12"
"139","13"
"139","15"
"139","16"
"139","17"
"139","18"
"139","19"
"139","20"
"139","21"
"140","2"
"140","6"
"140","8"
"140","10"
"140","14"
"140","15"
"140","16"
"140","18"
"141","1"
"141","2"
"141","8"
"141","9"
"141","10"
"141","11"
"141","15"
"141","16"
"141","17"
"141","18"
"141","19"
"141","21"
"142","1"
"142","2"
"142","4"
"142","5"
"142","7"
"142","8"
"142","9"
"142","10"
"142","11"
"142","12"
"142","13"
"142","14"
"142","15"
"142","16"
"142","17"
"142","18"
"142","19"
"142","21"
"143","3"
"143","8"
"143","9"
"144","1"
"144","2"
"144","6"
"144","7"
"144","8"
"144","9"
"144","12"
"144","15"
"144","16"
"145","4"
"145","6"
"145","15"
"145","21"
"146","1"
"146","3"
"146","6"
"146","7"
"146","8"
"146","9"
"146","10"
"146","12"
"146","13"
"146","15"
"146","17"
"146","20"
"147","1"
"147","2"
"147","3"
"147","7"
"147","9"
"147","11"
"147","12"
"147","16"
"147","18"
"147","19"
"148","12"
"148","13"
"148","15"
"148","19"
"149","2"
"149","9"
"149","10"
"149","11"
"149","12"
"149","13"
"149","14"
"149","16"
"149","18"
"149","21"
"150","2"
"150","3"
"150","4"
"150","6"
"150","9"
"150","10"
"150","12"
"150","14"
"150","18"
"150","21"
"151","2"
"151","5"
"151","6"
"151","8"
"151","9"
"151","10"
"151","11"
"151","12"
"151","13"
"151","14"
"151","15"
"151","16"
"151","17"
"151","19"
"151","20"
"152","2"
"152","6"
"152","8"
"152","10"
"152","12"
"152","16"
"152","18"
"152","21"
"153","1"
"153","3"
"153","5"
"153","6"
"153","11"
"153","13"
"153","15"
"153","16"
"153","17"
"153","18"
"153","19"
"153","20"
"154","1"
"154","4"
"154","6"
"154","7"
"154","10"
"154","11"
"154","12"
"154","15"
"154","18"
"154","21"
"155","2"
"155","4"
"155","5"
"155","7"
"155","12"
"156","1"
"156","2"
"156","3"
"156","4"
"156","7"
"156","9"
"156","11"
"156","12"
"156","16"
"156","17"
"156","18"
"156","21"
"157","3"
"157","4"
"157","5"
"157","7"
"157","8"
"157","12"
"157","15"
"157","18"
"157","20"
"157","21"
"158","1"
"158","4"
"158","5"
"158","6"
"158","8"
"158","9"
"158","12"
"158","13"
"158","14"
"158","15"
"158","17"
"158","20"
"159","2"
"159","3"
"159","4"
"159","9"
"159","11"
"159","12"
"159","13"
"159","14"
"159","15"
"159","17"
"160","7"
"160","10"
"160","13"
"160","14"
"160","15"
"160","17"
"160","18"
"160","21"
"161","2"
"161","3"
"161","5"
"161","6"
"161","7"
"161","8"
"161","11"
"161","12"
"161","13"
"161","18"
"161","20"
"161","21"
"162","1"
"162","2"
"162","3"
"162","6"
"162","7"
"162","8"
"162","9"
"162","10"
"162","11"
"162","13"
"162","14"
"162","15"
"162","16"
"162","17"
"162","18"
"162","19"
"162","20"
"162","21"
"163","1"
"163","3"
"163","4"
"163","5"
"163","6"
"163","11"
"163","14"
"163","17"
"163","18"
"163","21"
"164","1"
"164","2"
"164","4"
"164","7"
"164","8"
"164","9"
"164","10"
"164","12"
"164","13"
"164","15"
"164","16"
"164","17"
"164","18"
"164","19"
"164","21"
"165","2"
"165","3"
"165","4"
"165","7"
"165","8"
"165","10"
"165","12"
"165","13"
"165","14"
"165","15"
"165","20"
"165","21"
"166","1"
"166","2"
"166","4"
"166","10"
"166","11"
"166","14"
"166","15"
"166","17"
"166","18"
"166","20"
"167","1"
"167","2"
"167","3"
"167","4"
"167","5"
"167","7"
"167","8"
"167","9"
"167","10"
"167","12"
"167","13"
"167","14"
"167","15"
"167","16"
"167","17"
"167","18"
"167","19"
"167","20"
"168","1"
"168","3"
"168","4"
"168","5"
"168","8"
"168","10"
"168","11"
"168","13"
"168","14"
"168","15"
"168","16"
"168","17"
"168","18"
"168","20"
"168","21"
"169","1"
"169","7"
"169","9"
"169","12"
"169","17"
"169","18"
"169","19"
"169","21"
"170","1"
"170","3"
"170","5"
"170","9"
"170","10"
"170","13"
"170","14"
"170","15"
"170","16"
"170","17"
"170","19"
"170","20"
"171","1"
"171","3"
"171","6"
"171","7"
"171","8"
"171","12"
"171","13"
"171","15"
"171","17"
"171","18"
"171","19"
"171","20"
"172","2"
"172","3"
"172","4"
"172","5"
"172","6"
"172","7"
"172","8"
"172","9"
"172","10"
"172","11"
"172","13"
"172","15"
"172","16"
"172","17"
"172","18"
"172","19"
"172","20"
"172","21"
"173","2"
"173","4"
"173","5"
"173","7"
"173","14"
"173","16"
"173","19"
"173","21"
"174","2"
"174","6"
"174","14"
"174","15"
"174","20"
"175","1"
"175","3"
"175","6"
"175","7"
"175","8"
"175","9"
"175","16"
"175","17"
"175","21"
"176","1"
"176","2"
"176","3"
"176","5"
"176","6"
"176","7"
"176","8"
"176","9"
"176","11"
"176","14"
"176","15"
"176","16"
"176","17"
"176","18"
"176","19"
"176","20"
"176","21"
"177","2"
"177","6"
"177","8"
"177","12"
"177","14"
"177","17"
"177","21"
"178","1"
"178","2"
"178","4"
"178","5"
"178","6"
"178","8"
"178","9"
"178","10"
"178","11"
"178","12"
"178","13"
"178","16"
"178","17"
"178","18"
"178","19"
"178","21"
"179","1"
"179","3"
"179","5"
"179","11"
"179","14"
"179","21"
"180","1"
"180","3"
"180","6"
"180","8"
"180","9"
"180","11"
"180","12"
"180","13"
"180","19"
"180","21"
"181","2"
"181","3"
"181","4"
"181","5"
"181","6"
"181","7"
"181","8"
"181","10"
"181","11"
"181","13"
"181","14"
"181","15"
"181","17"
"181","19"
"181","20"
"182","7"
"182","11"
"182","12"
"182","13"
"182","14"
"182","16"
"182","18"
"182","19"
"182","20"
"182","21"
"183","11"
"183","13"
"183","19"
"184","3"
"184","5"
"184","6"
"184","8"
"184","10"
"184","11"
"184","14"
"184","15"
"184","17"
"184","18"
"184","20"
"184","21"
"185","4"
"185","5"
"185","7"
"185","8"
"185","9"
"185","10"
"185","12"
"185","13"
"185","15"
"185","16"
"185","17"
"185","18"
"185","19"
"185","20"
"185","21"
"186","1"
"186","2"
"186","3"
"186","4"
"186","6"
"186","7"
"186","8"
"186","9"
"186","10"
"186","11"
"186","13"
"186","14"
"186","16"
"186","17"
"186","18"
"186","19"
"186","20"
"186","21"
"187","1"
"187","2"
"187","3"
"187","4"
"187","5"
"187","6"
"187","8"
"187","10"
"187","12"
"187","13"
"187","16"
"187","17"
"188","2"
"188","5"
"188","7"
"188","8"
"188","9"
"188","11"
"188","12"
"188","13"
"188","20"
"188","21"
"189","1"
"189","11"
"189","12"
"189","14"
"189","15"
"189","17"
"189","18"
"189","19"
"190","1"
"190","2"
"190","3"
"190","4"
"190","5"
"190","6"
"190","9"
"190","10"
"190","11"
"190","12"
"190","13"
"190","14"
"190","15"
"190","16"
"190","17"
"190","18"
"190","19"
"190","21"
"191","2"
"191","3"
"191","4"
"191","6"
"191","8"
"191","9"
"191","10"
"191","11"
"191","12"
"191","13"
"191","14"
"191","15"
"191","17"
"191","18"
"191","20"
"192","2"
"192","4"
"192","5"
"192","6"
"192","7"
"192","8"
"192","9"
"192","10"
"192","11"
"192","12"
"192","13"
"192","14"
"192","15"
"192","16"
"192","17"
"192","19"
"192","20"
"192","21"
"193","1"
"193","3"
"193","4"
"193","8"
"193","10"
"193","11"
"193","20"
"193","21"
"194","1"
"194","3"
"194","10"
"194","12"
"194","15"
"194","16"
"194","17"
"194","18"
"195","3"
"195","7"
"195","9"
"195","15"
"195","17"
"195","18"
"195","19"
"195","20"
"196","5"
"196","6"
"196","7"
"196","8"
"196","12"
"196","14"
"196","17"
"196","18"
"197","2"
"197","8"
"197","12"
"198","5"
"198","7"
"198","8"
"198","14"
"198","16"
"198","17"
"198","18"
"198","20"
"199","5"
"199","6"
"199","7"
"199","8"
"199","9"
"199","15"
"199","18"
"199","21"
"200","1"
"200","4"
"200","6"
"200","7"
"200","10"
"200","14"
"200","15"
"200","16"
"201","1"
"201","3"
"201","4"
"201","6"
"201","7"
"201","10"
"201","11"
"201","12"
"201","13"
"201","15"
"201","16"
"201","18"
"201","19"
"201","20"
"201","21"
"202","2"
"202","4"
"202","12"
"202","13"
"202","16"
"202","18"
"202","20"
"202","21"
"203","2"
"203","3"
"203","4"
"203","6"
"203","7"
"203","8"
"203","9"
"203","11"
"203","12"
"203","13"
"203","14"
"203","15"
"203","16"
"203","17"
"203","19"
"204","3"
"204","6"
"204","11"
"204","12"
"204","13"
"204","16"
"204","17"
"204","19"
"205","3"
"205","6"
"205","8"
"205","9"
"205","10"
"205","11"
"205","13"
"205","14"
"205","15"
"205","16"
"205","17"
"205","18"
"205","19"
"205","20"
"205","21"
"206","2"
"206","4"
"206","5"
"206","6"
"206","8"
"206","9"
"206","11"
"206","17"
"207","5"
"207","7"
"207","13"
"207","14"
"207","16"
"207","17"
"207","19"
"207","20"
"208","4"
"208","10"
"208","17"
"208","19"
"208","20"
"209","1"
"209","2"
"209","4"
"209","5"
"209","7"
"209","8"
"209","9"
"209","10"
"209","11"
"209","13"
"209","14"
"209","15"
"209","16"
"209","18"
"209","20"
"210","3"
"210","4"
"210","5"
"210","10"
"210","14"
"210","16"
"210","18"
"210","19"
"211","1"
"211","2"
"211","5"
"211","6"
"211","8"
"211","9"
"211","10"
"211","13"
"211","17"
"211","18"
"211","19"
"211","21"
"212","1"
"212","3"
"212","6"
"212","8"
"212","10"
"212","15"
"212","18"
"212","21"
"213","4"
"213","10"
"213","11"
"213","13"
"213","15"
"213","16"
"214","2"
"214","3"
"214","4"
"214","18"
"215","1"
"215","2"
"215","3"
"215","4"
"215","7"
"215","10"
"215","11"
"215","12"
"215","13"
"215","15"
"215","18"
"215","19"
"216","3"
"216","9"
"216","18"
"216","19"
"216","20"
"216","21"
"217","2"
"217","3"
"217","8"
"217","9"
"217","21"
"218","6"
"218","8"
"218","10"
"218","16"
"219","1"
"219","4"
"219","6"
"219","7"
"219","8"
"219","9"
"219","11"
"219","13"
"219","14"
"219","15"
"219","17"
"219","19"
"220","2"
"220","3"
"220","5"
"220","6"
"220","7"
"220","8"
"220","9"
"220","10"
"220","11"
"220","12"
"220","14"
"220","15"
"220","16"
"220","17"
"220","18"
"221","2"
"221","3"
"221","4"
"221","5"
"221","6"
"221","8"
"221","9"
"221","10"
"221","11"
"221","12"
"221","15"
"221","16"
"221","18"
"221","19"
"221","21"
"222","1"
"222","4"
"222","6"
"222","10"
"222","20"
"223","2"
"223","4"
"223","7"
"223","8"
"223","9"
"223","10"
"223","11"
"223","12"
"223","13"
"223","14"
"223","17"
"223","20"
"224","2"
"224","3"
"224","4"
"224","8"
"224","9"
"224","15"
"224","16"
"224","17"
"224","19"
"224","20"
"225","2"
"225","3"
"225","4"
"225","5"
"225","9"
"225","14"
"225","17"
"225","19"
"226","1"
"226","2"
"226","4"
"226","6"
"226","7"
"226","8"
"226","9"
"226","10"
"226","12"
"226","13"
"226","14"
"226","18"
